Rank,Pokémon,"#",Type,Attack,Defense,Stamina,Fast move,1st Charged move,2nd Charged move,Best Charged move
1,Mewtwo,150,Psychic,300,182,214,Confusion,Ice Beam,Psystrike,Psystrike
2,Groudon,383,Ground,270,228,205,Dragon Tail,Solar Beam,Frustration,Solar Beam
3,Entei,244,Fire,235,171,251,Fire Spin,Flame Charge,Overheat,Overheat
4,Tornadus Therian Forme,641,Flying,238,189,188,Gust,Heat Wave,Hurricane,Hurricane
5,Raikou,243,Electric,241,195,207,Volt Switch,Shadow Ball,Thunder,Thunder
6,Zamazenta Hero of Many Battles,889,Fighting,254,236,192,Snarl,Close Combat,Crunch,Close Combat
7,Typhlosion,157,Fire,223,173,186,Incinerate,Overheat,Solar Beam,Overheat
8,Glaceon,471,Ice,238,205,163,Ice Shard,Avalanche,Ice Beam,Avalanche
9,Gigalith,526,Rock,226,201,198,Smack Down,Heavy Slam,Solar Beam,Solar Beam
10,Kyogre,382,Water,270,228,205,Waterfall,Avalanche,Hydro Pump,Hydro Pump
11,Tapu Lele,786,"Psychic, Fairy",259,208,172,Confusion,Draining Kiss,Moonblast,Moonblast
12,Snorlax,143,Normal,190,169,330,Zen Headbutt,Earthquake,Hyper Beam,Hyper Beam
13,Darmanitan,555,Fire,263,114,233,Incinerate,Focus Blast,Overheat,Overheat
14,Cofagrigus,563,Ghost,163,237,151,Astonish,Dark Pulse,Shadow Ball,Shadow Ball
15,Goodra,706,Dragon,220,242,207,Water Gun,Aqua Tail,Draco Meteor,Draco Meteor
16,Dondozo,977,Water,176,178,312,Waterfall,Liquidation,Surf,Surf
17,Regirock,377,Rock,179,309,190,Rock Throw,Stone Edge,Zap Cannon,Stone Edge
18,Registeel,379,Steel,143,285,190,Rock Smash,Flash Cannon,Focus Blast,Focus Blast
19,Muk,89,Poison,190,172,233,Infestation,Acid Spray,Gunk Shot,Gunk Shot
20,Armored Mewtwo,150,Psychic,182,278,214,Confusion,Future Sight,Psystrike,Psystrike
21,Conkeldurr,534,Fighting,243,158,233,Counter,Focus Blast,Stone Edge,Focus Blast
22,Dusknoir,477,Ghost,180,254,128,Astonish,Poltergeist,Psychic,Poltergeist
23,Dudunsparce Two-Segment Form,982,Normal,188,150,268,Dragon Tail,Drill Run,Rock Slide,Drill Run
24,Regice,378,Ice,179,309,190,Rock Smash,Blizzard,Earthquake,Blizzard
25,Shaymin Land Forme,492,Grass,210,210,225,Magical Leaf,Energy Ball,Solar Beam,Solar Beam
26,Rampardos,409,Rock,295,109,219,Smack Down,Outrage,Return,Return
27,Darkrai,491,Dark,285,198,172,Feint Attack,Dark Pulse,Focus Blast,Focus Blast
28,Regieleki,894,Electric,250,125,190,Volt Switch,Hyper Beam,Zap Cannon,Zap Cannon
29,Dudunsparce Three-Segment Form,982,Normal,188,150,268,Astonish,Body Slam,Drill Run,Drill Run
30,Polteageist Antique Form,855,Ghost,248,189,155,Astonish,Dark Pulse,Shadow Ball,Shadow Ball
31,Garganacl,934,Rock,171,212,225,Smack Down,Ancient Power,Rock Blast,Ancient Power
32,Avalugg,713,Ice,196,240,216,Ice Fang,Body Slam,Earthquake,Earthquake
33,Garbodor,569,Poison,181,164,190,Infestation,Gunk Shot,Seed Bomb,Gunk Shot
34,Kangaskhan,115,Normal,181,165,233,Mud-Slap,Earthquake,Return,Return
35,Perrserker,863,Steel,195,162,172,Shadow Claw,Iron Head,Return,Return
36,Cursola,864,Ghost,253,182,155,Astonish,Night Shade,Power Gem,Night Shade
